format	effect4-stdlib-census-v1
pin	effect	4.0.0-rc.112
generator	scripts/generate-stdlib-census.ps1
input	src/Effect.ts	sha256=92372a76d06a1c66a47319cd67e1f25c8aa0bc81970ea7cfe7fea2253134e718
input	src/Ref.ts	sha256=69dc695dbe042baec090178dcc261f9a171e15a9fe6034d1c479408d6369d8fc
input	src/Deferred.ts	sha256=78b5d3cd2ad37f9e4f8ebaf465c9375bb982a00bd22a9f3d50ed02e0cb65f0e9
input	src/Scope.ts	sha256=d1f31095954a8348853620ac102ae665acb86afbac54189d99e57c37757ddf18
input	src/Layer.ts	sha256=55f20d4a18913efc16f8bd5732d477e9455fb2ea1476e47d0a4ed14b12caed58
input	src/Context.ts	sha256=dae8fd7aaee4263e4223a415e343542b567d6132da3ad321b30649b24ee1b862
input	src/Fiber.ts	sha256=53b9006580b03d9f7036229f20712595852521a29370f0fcb2d3a8efa4bba291
input	src/Exit.ts	sha256=f9e4baea6718bd6617069563028710cfaee3ba7b432826f87c405e0ca3513818
input	src/Cause.ts	sha256=4b39e7f578b9bceba6712fdf0f53410963006cb335a94f3c5bbd8c49cfe9962b
input	src/Option.ts	sha256=db5876bc08e213e95575ab0d1a71f6a2db0a5fe0e00f90f8fa6f828a039b71eb
input	src/Result.ts	sha256=2866d8a618682b1d0c32d7578933810f68e353c1615dab4b399239b2b8ca6593
input	src/Schema.ts	sha256=9358710e2c0d613371d8feeeccb3716fe98a43f67e6aa1076b00d4079a258784
input	src/Queue.ts	sha256=dc355d1a09662ae7b023c98ad47b7fe71051becaf9d461f244c37ad0a4d3dc35
input	src/PubSub.ts	sha256=ae675198e7784a7470899d9e4c05d4b5d4d47525cae7c93dfe9617f35b728a38
input	src/Stream.ts	sha256=d78feda9af9abab63a782e110f17e6d521ffcf75f034b7ac48160288a6f3739f
input	src/Sink.ts	sha256=ca74a0a12a761213bbea6f0189e13e9dbce371318df3d52900bf1fa4cf5b0710
input	src/Channel.ts	sha256=e96aab89ae2d618743b6b41941a7f9f873d3042b834583c668dab3f0275a3883
input	src/Schedule.ts	sha256=3a283fef0604d57419ea1b7405fdfa6ec3457b9778e474aff9278304838301a6
input	src/Duration.ts	sha256=a5b6bd1ffd1cdfd29ebe29e0ea2beeaaab781ba4a864cb0a9afd391f5b8316eb
input	src/Runtime.ts	sha256=8434636b7f6db588ddf17794baf5315b9d45cbafb5f3b7da3cd4a0b42e3e5bb4
input	src/Scheduler.ts	sha256=e4c35925d7586a82f93975390f08a67bfff4261d35d8382db7c18c9acc349680
columns	module	name	kind	line
row	Effect	TypeId	type	83
row	Effect	TypeId	const	91
row	Effect	Effect	interface	117
row	Effect	EffectUnify	interface	131
row	Effect	EffectTypeLambda	interface	144
row	Effect	Variance	interface	154
row	Effect	Success	type	174
row	Effect	Error	type	195
row	Effect	Services	type	212
row	Effect	isEffect	const	230
row	Effect	EffectIterator	interface	245
row	Effect	All	namespace	261
row	Effect	all	const	494
row	Effect	partition	const	535
row	Effect	reduce	const	638
row	Effect	validate	const	748
row	Effect	findFirst	const	910
row	Effect	findFirstFilter	const	978
row	Effect	forEach	const	1088
row	Effect	head	const	1254
row	Effect	whileLoop	const	1282
row	Effect	promise	const	1332
row	Effect	tryPromise	const	1406
row	Effect	succeed	const	1437
row	Effect	succeedNone	const	1455
row	Effect	succeedSome	const	1473
row	Effect	suspend	const	1564
row	Effect	sync	const	1607
row	Effect	void	const	1609
row	Effect	undefined	const	1620
row	Effect	callback	const	1667
row	Effect	never	const	1691
row	Effect	Do	const	1715
row	Effect	bindTo	const	1732
row	Effect	let	const	1767
row	Effect	bind	const	1834
row	Effect	gen	const	1947
row	Effect	gen	namespace	2082
row	Effect	fail	const	2123
row	Effect	failSync	const	2151
row	Effect	failCause	const	2182
row	Effect	failCauseSync	const	2210
row	Effect	die	const	2252
row	Effect	try	const	2254
row	Effect	yieldNow	const	2350
row	Effect	yieldNowWith	const	2374
row	Effect	withFiber	const	2392
row	Effect	fromResult	const	2423
row	Effect	fromOption	const	2462
row	Effect	transposeOption	const	2509
row	Effect	fromNullishOr	const	2538
row	Effect	flatMap	const	2617
row	Effect	flatten	const	2799
row	Effect	andThen	const	2883
row	Effect	tap	const	3265
row	Effect	result	const	3527
row	Effect	option	const	3570
row	Effect	exit	const	3612
row	Effect	map	const	3678
row	Effect	as	const	3837
row	Effect	asSome	const	3918
row	Effect	asVoid	const	3936
row	Effect	flip	const	3967
row	Effect	zip	const	4027
row	Effect	zipWith	const	4192
row	Effect	catch	const	4284
row	Effect	catchTag	const	4370
row	Effect	catchTags	const	4563
row	Effect	catchReason	const	4770
row	Effect	catchReasons	const	4965
row	Effect	TagsWithReason	type	5149
row	Effect	unwrapReason	const	5187
row	Effect	catchCause	const	5312
row	Effect	catchDefect	const	5448
row	Effect	catchIf	const	5583
row	Effect	catchFilter	const	5812
row	Effect	catchNoSuchElement	const	5910
row	Effect	catchCauseIf	const	5957
row	Effect	catchCauseFilter	const	6077
row	Effect	mapError	const	6172
row	Effect	mapBoth	const	6296
row	Effect	orDie	const	6419
row	Effect	tapError	const	6453
row	Effect	tapErrorTag	const	6559
row	Effect	tapCause	const	6688
row	Effect	tapCauseIf	const	6794
row	Effect	tapCauseFilter	const	6890
row	Effect	tapDefect	const	6980
row	Effect	eventually	const	7086
row	Effect	Retry	namespace	7097
row	Effect	retry	const	7192
row	Effect	retryOrElse	const	7569
row	Effect	sandbox	const	7715
row	Effect	ignore	const	7761
row	Effect	ignoreCause	const	7805
row	Effect	withExecutionPlan	const	7897
row	Effect	withErrorReporting	const	8076
row	Effect	orElseSucceed	const	8124
row	Effect	firstSuccessOf	const	8248
row	Effect	timeout	const	8293
row	Effect	timeoutOption	const	8410
row	Effect	timeoutOrElse	const	8515
row	Effect	delay	const	8630
row	Effect	sleep	const	8696
row	Effect	timed	const	8722
row	Effect	raceAll	const	8760
