int	number:42
int_neg	number:-42
unit	number:0
bool_true	number:1
bool_false	number:0
char	number:97
float	number:1.5
float_neg0	number:-0
float_integral	number:3
string_ascii	jsstring[3]:"abc"
string_utf8	jsstring[6]:"h̩llo"
bytes	MlBytes{t=0,l=3,c="abc"}
ctor_const	number:0
ctor_B	array[2]:{number:0,number:7}
ctor_C	array[3]:{number:1,number:1,number:2}
record	array[3]:{number:0,number:1,jsstring[1]:"s"}
tuple	array[3]:{number:0,number:1,number:2}
none	number:0
some	array[2]:{number:0,number:1}
list	array[3]:{number:0,number:1,array[3]:{number:0,number:2,number:0}}
int_array	array[4]:{number:0,number:1,number:2,number:3}
float_array	array[3]:{number:254,number:1,number:2}
int64	MlInt64{lo=3,mi=0,hi=0}
int64_big	MlInt64{lo=16777215,mi=16777215,hi=16383}
int32	number:3
nativeint	number:3
closure_4	function:l=undef,length=4
closure_1	function:l=undef,length=3
closure_partial	function:l=undef,length=2
closure_table_before_call	function:l=undef,length=2
closure_table_after_call	function:l=2,length=2
closure_call_gen_wrapper	function:l=1,length=1
exn_const	array[3]:{number:248,jsstring[9]:"Not_found",number:-7}
exn_arg	array[3]:{number:0,array[3]:{number:248,jsstring[16]:"Invalid_argument",number:-4},jsstring[1]:"z"}
