format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	layer.rebuildAfterClose
tape	
rules	service-acquire,perform-call,perform-discard,nullary-value,perform-bind,ret
op	build	0
answer	build	0
op	close	[]
answer	close	[0, []]
op	build	0
answer	build	1
op	close	[]
answer	close	[]
op	provideCount	0
answer	provideCount	2
done	{"success":2}
#	started	0
#	exited	0	{"success":2}
#	finished	true	stuck	-
#	fiber	0	status	done	observers	0	children	[]
