format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=c52e32fcdb2486c56ed912d687463631906ed37960c1398bb3ecebbbffd30a19
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=b89fb669d38e99ee9c6b95b1d0f9b279956bda9125ca075b433fe667295288c9
input	Effect4/Meta/Derive.lean	sha256=556f9548e39488b73aeec0e1c8858d131b9466e21d3bf93d9fd841ebf6b27ef2
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
format	effect4-trace-v1
face	lean-flow
program	interruptMasked
tape	1000005:1
rules	service-acquire,dispatch-loop,block-case,interrupt-point,param-move,flow-perform,perform-call,flow-ret,region-enter,region-acquire,region-leave
enter	1
op	acquire	5
answer	acquire	5
decide	1000005	true
op	put	5
answer	put	[]
decide	1000002	false
leave	1	{"success":5}
finalizer	1	{"success":5}
op	release	5
answer	release	[]
decide	1000009	false
done	{"interrupted":true}
