format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.interruptAllTwo
tape	0:0,1:0
rules	
op	fork	4
decide	0	false
answer	fork	0
op	fork	4
decide	1	false
answer	fork	1
op	yield	[]
answer	yield	[]
op	started	[]
answer	started	[4, [4, []]]
op	interruptAll	[0, [1, []]]
answer	interruptAll	[]
op	cleanups	[]
answer	cleanups	[4, [4, []]]
done	{"success":[4, [4, []]]}
