status,theorem,path,line,live_status,live_obligations,snapshot_status,snapshot_files
new,Effect4.Store.ApiGen.FrontierReasonC.lift_ClockMillis,src/Effect4/Api/Derived.lean,257,generated-without-manual-ledger,,MISSING,
new,Effect4.Store.RunnerGen.RunDecisionC.lift_ClockMillis,src/Effect4/Api/RunnerDerived.lean,665,generated-without-manual-ledger,,MISSING,
new,Effect4.ClockMillis.ofNat_toNat,src/Effect4/Data/ClockMillis.lean,67,reviewed-source-correspondence,Effect4.ClockMillis.M1.ofNat_toNat,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockWanted.lean
new,Effect4.ClockMillis.toNat_ofNat,src/Effect4/Data/ClockMillis.lean,70,reviewed-source-correspondence,Effect4.ClockMillis.M1.toNat_ofNat,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockWanted.lean
new,Effect4.ClockMillis.toNat_add,src/Effect4/Data/ClockMillis.lean,73,exact-source,Effect4.ClockMillis.M1.toNat_add,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockWanted.lean
new,Effect4.ClockMillis.Decimal.readBytes_digits,src/Effect4/Data/ClockMillis.lean,78,reviewed-source-correspondence,Effect4.ClockMillis.M1Decimal.readBytes_digits,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockCanonicalWanted.lean; docs/research/2026-09-20-m1-evidence/clock/ClockDecimalPlan.lean
new,Effect4.ClockMillis.Decimal.readChars_core,src/Effect4/Data/ClockMillis.lean,97,exact-source,Effect4.ClockMillis.M1Decimal.readChars_core,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockCanonicalWanted.lean; docs/research/2026-09-20-m1-evidence/clock/ClockDecimalPlan.lean
new,Effect4.ClockMillis.Decimal.readBytes_repr,src/Effect4/Data/ClockMillis.lean,114,reviewed-source-correspondence,Effect4.ClockMillis.M1Decimal.readBytes_repr,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockCanonicalWanted.lean; docs/research/2026-09-20-m1-evidence/clock/ClockDecimalPlan.lean
new,Effect4.ClockMillis.ofDecimal_toDecimal,src/Effect4/Data/ClockMillis.lean,122,reviewed-source-correspondence,Effect4.ClockMillis.M1Decimal.ofDecimal_toDecimal,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockWanted.lean
new,Effect4.ClockMillis.ofDecimal_exact,src/Effect4/Data/ClockMillis.lean,125,reviewed-source-correspondence,Effect4.ClockMillis.M1Decimal.ofDecimal_exact,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/clock/ClockWanted.lean
changed,Effect4.Api.forkedOf_append,src/Effect4/Laws/Api/Supervision.lean,153,MISSING,,MISSING,
changed,Effect4.Api.spawn_forked,src/Effect4/Laws/Api/Supervision.lean,164,MISSING,,MISSING,
changed,Effect4.Api.spawn_fibers,src/Effect4/Laws/Api/Supervision.lean,193,exact-source,Effect4.Api.M1Origin.spawn_fibers,exact-source,docs/research/2026-09-20-m1-evidence/OriginSupervisionWanted.lean
changed,Effect4.Api.start_forked,src/Effect4/Laws/Api/Supervision.lean,203,MISSING,,MISSING,
changed,Effect4.Api.fork_forked,src/Effect4/Laws/Api/Supervision.lean,210,MISSING,,MISSING,
changed,Effect4.Api.forkIn_forked,src/Effect4/Laws/Api/Supervision.lean,220,MISSING,,MISSING,
changed,Effect4.Api.forkScoped_forked,src/Effect4/Laws/Api/Supervision.lean,229,MISSING,,MISSING,
changed,Effect4.Api.forkScoped_none_forked,src/Effect4/Laws/Api/Supervision.lean,240,MISSING,,MISSING,
changed,Effect4.Api.launchEntrant_forked,src/Effect4/Laws/Api/Supervision.lean,250,MISSING,,MISSING,
changed,Effect4.Api.forkFinalizers_forked,src/Effect4/Laws/Api/Supervision.lean,259,MISSING,,MISSING,
changed,Effect4.Api.action_fork_forked,src/Effect4/Laws/Api/Supervision.lean,275,MISSING,,MISSING,
changed,Effect4.Api.action_forkIn_forked,src/Effect4/Laws/Api/Supervision.lean,284,MISSING,,MISSING,
changed,Effect4.Api.action_forkScoped_forked,src/Effect4/Laws/Api/Supervision.lean,292,MISSING,,MISSING,
changed,Effect4.Api.supervision_static,src/Effect4/Laws/Api/Supervision.lean,304,MISSING,,MISSING,
changed,Effect4.Api.status_persists,src/Effect4/Laws/Api/Supervision.lean,352,exact-source,Effect4.Api.M1Origin.status_persists,exact-source,docs/research/2026-09-20-m1-evidence/OriginSupervisionWanted.lean
changed,Effect4.Machine.spawn_grows,src/Effect4/Laws/Machine/Approximation.lean,310,exact-source,Effect4.Machine.M1OriginApproximation.spawn_grows,exact-source,docs/research/2026-09-20-m1-evidence/OriginApproximationWanted.lean
changed,Effect4.Machine.launchEntrant_grows,src/Effect4/Laws/Machine/Approximation.lean,377,exact-source,Effect4.Machine.M1OriginApproximation.launchEntrant_grows,exact-source,docs/research/2026-09-20-m1-evidence/OriginApproximationWanted.lean
changed,Effect4.Machine.advance_extends,src/Effect4/Laws/Machine/Approximation.lean,664,exact-source,Effect4.Machine.M1Clock.advance_extends,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Machine.advanceState_stable,src/Effect4/Laws/Machine/Approximation.lean,985,exact-source,Effect4.Machine.M1Clock.advanceState_stable,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Machine.advance_trace_mono,src/Effect4/Laws/Machine/Approximation.lean,1282,exact-source,Effect4.Machine.M1Clock.advance_trace_mono,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
new,Effect4.Machine.fiberMeans_origin,src/Effect4/Laws/Machine/Book.lean,393,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.book_advanceState,src/Effect4/Laws/Machine/Book.lean,927,exact-source,Effect4.Machine.M1Clock.book_advanceState,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Machine.spawn_eq,src/Effect4/Laws/Machine/Clauses.lean,610,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.spawnChild_fields,src/Effect4/Laws/Machine/Clauses.lean,620,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.spawn_untracked,src/Effect4/Laws/Machine/Clauses.lean,638,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.drive_launch_runs,src/Effect4/Laws/Machine/Clauses.lean,1285,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.withFiber_fork,src/Effect4/Laws/Machine/Clauses.lean,1380,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.withFiber_forkIn,src/Effect4/Laws/Machine/Clauses.lean,1397,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.withFiber_forkScoped_ambient,src/Effect4/Laws/Machine/Clauses.lean,1411,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.withFiber_forkScoped_none,src/Effect4/Laws/Machine/Clauses.lean,1428,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.launchEntrant_eq,src/Effect4/Laws/Machine/Clauses.lean,1629,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
changed,Effect4.Machine.withFiber_raceAll,src/Effect4/Laws/Machine/Clauses.lean,1641,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/OriginWanted.lean
new,Effect4.Machine.store_lookup_lt,src/Effect4/Laws/Machine/CompletionData.lean,15,MISSING,,MISSING,
new,Effect4.Machine.poll_reads_cell,src/Effect4/Laws/Machine/CompletionData.lean,62,MISSING,,MISSING,
new,Effect4.Machine.Owed.mapCode_keys_subset,src/Effect4/Laws/Machine/Handles.lean,678,exact-source,Effect4.Machine.M1.Handles.owed_mapCode_keys_subset,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
new,Effect4.Machine.Owed.flatMap_mapCode_keys_subset,src/Effect4/Laws/Machine/Handles.lean,693,exact-source,Effect4.Machine.M1.Handles.owed_flatMap_mapCode_keys_subset,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
changed,Effect4.Machine.make_keys_subset,src/Effect4/Laws/Machine/Handles.lean,2062,exact-source,Effect4.Machine.M1Origin.make_keys_subset,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
