format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=e7742ac9c881035b61f4c218854b4a0134577ca3359cf1a8f9c00bd117396717
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=0f5508df224ee765a7aff37407639d9a8fc5b7aa096bc1f8f0e4ee157387b7a7
input	Effect4/Meta/Derive.lean	sha256=e13be0a7c9183499088b4f299b62652f2ca5a4728305b2c853a65fea631bfda4
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	lean
program	scope.lifo
tape	
rules	service-acquire,nullary-value,perform-bind,perform-call,perform-discard,ret
op	make	[]
answer	make	0
op	addFinalizer	[0, 1]
answer	addFinalizer	true
op	addFinalizer	[0, 2]
answer	addFinalizer	true
op	addFinalizer	[0, 3]
answer	addFinalizer	true
op	close	0
answer	close	[3, [2, [1, []]]]
done	{"success":[3, [2, [1, []]]]}
