format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	ref.twoRefs
tape	
rules	service-acquire,perform-call,perform-bind,atom-call,perform-discard,ret
op	make	7
answer	make	0
op	make	8
answer	make	1
op	set	[0, 0]
answer	set	[]
op	get	1
answer	get	8
op	update	[1, 1]
answer	update	[]
op	get	0
answer	get	0
op	get	1
answer	get	9
done	{"success":9}
#	yields	6
