format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=61a4a1b93481d2a1a4dfd8ea828d2713518d07c46f946cb23d83895418f5142e
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=d2b63f7db761d80f086b19e1dc60fde6248c3832ee700719bb4b7ef67a13c841
input	Effect4/Meta/Derive.lean	sha256=a97f147588a36c255613c8bf67c51661b94d05955f364b0f66741b3f0a0721ad
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
format	effect4-trace-v1
face	lean
program	scope.closeTwice
tape	
rules	service-acquire,nullary-value,perform-bind,perform-call,perform-discard,ret
op	make	[]
answer	make	0
op	addFinalizer	[0, 1]
answer	addFinalizer	true
op	addFinalizer	[0, 2]
answer	addFinalizer	true
op	close	0
answer	close	[2, [1, []]]
op	close	0
answer	close	[]
done	{"success":[]}
