format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=c52e32fcdb2486c56ed912d687463631906ed37960c1398bb3ecebbbffd30a19
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=b89fb669d38e99ee9c6b95b1d0f9b279956bda9125ca075b433fe667295288c9
input	Effect4/Meta/Derive.lean	sha256=556f9548e39488b73aeec0e1c8858d131b9466e21d3bf93d9fd841ebf6b27ef2
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
format	effect4-trace-v1
face	lean
program	fiber.daemonSurvivesParentExit
tape	0:1
rules	service-acquire,perform-call,perform-bind,nullary-value,ret
op	forkDetach	4
decide	0	true
answer	forkDetach	0
op	started	[]
answer	started	[4, []]
op	cleanups	[]
answer	cleanups	[]
done	{"success":[]}
