format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=b0c54a94900ebe1962d4becc96757c95d9f4a09ebf45eb15fc47418bc743df4e
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=b0c54a94900ebe1962d4becc96757c95d9f4a09ebf45eb15fc47418bc743df4e
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=b0c54a94900ebe1962d4becc96757c95d9f4a09ebf45eb15fc47418bc743df4e
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=b0c54a94900ebe1962d4becc96757c95d9f4a09ebf45eb15fc47418bc743df4e
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=b0c54a94900ebe1962d4becc96757c95d9f4a09ebf45eb15fc47418bc743df4e
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=b0c54a94900ebe1962d4becc96757c95d9f4a09ebf45eb15fc47418bc743df4e
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.maskedYieldKeepsRunning
tape	0:0
rules	
op	fork	5
decide	0	false
answer	fork	0
op	yield	[]
answer	yield	[]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[5, [6, []]]
op	cleanups	[]
answer	cleanups	[5, []]
done	{"success":[5, [6, []]]}
#	started	0
#	forked	0	1	false
#	scheduledTask	0	0	start(1)
#	scheduledTask	0	0	resume(0,0)
#	parkedOn	0	0
#	ranTask	0	start(1)
#	started	1
#	scheduledTask	1	0	resume(1,1)
#	parkedOn	1	1
#	ranTask	0	resume(0,0)
#	resumedWith	0	0
#	started	0
#	interruptRecorded	0	1
#	parkedOn	0	2
#	ranTask	1	resume(1,1)
#	resumedWith	1	1
#	started	1
#	exited	1	{"interrupted":true}
#	observerFired	1	untrackChild(0)
#	observerFired	1	countdown(0,2)
#	resumedWith	0	2
#	started	0
#	exited	0	{"success":[5, [6, []]]}
#	finished	true	stuck	-
#	fiber	0	status	done	observers	0	children	[]
#	fiber	1	status	done	observers	0	children	[]
