format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400138
tape	0:1,1:0,2:0
rules	
op	forkDetach	0
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[0, []]
op	build	1
answer	build	1
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	2
op	cleanups	[]
answer	cleanups	[0, []]
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
op	awaitError	0
answer	awaitError	{"none":true}
op	make	[]
answer	make	3
op	started	[]
answer	started	[0, []]
op	addFinalizer	[2, 2]
answer	addFinalizer	true
op	build	3
answer	build	4
op	cleanups	[]
answer	cleanups	[0, []]
op	join	0
answer	join	11
op	join	0
answer	join	11
op	started	[]
answer	started	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	join	0
answer	join	11
op	fork	1
decide	1	false
answer	fork	5
op	awaitValue	0
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[0, []]
op	started	[]
answer	started	[0, []]
op	fork	3
decide	2	false
answer	fork	6
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	make	[]
answer	make	7
op	join	6
failed	join	2
done	{"failure":2}
