format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=b5eca8625fb80c3199a84007d37a4d72829daf6c027c867f655c8edc4ed22fa9
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	deferred.deferredDoubleComplete
tape	
rules	service-acquire,nullary-value,perform-bind,perform-call,perform-discard,ret,atom-call
op	make	[]
answer	make	0
op	succeed	[0, 4]
answer	succeed	true
op	succeed	[0, 9]
answer	succeed	false
done	{"success":0}
#	started	0
#	exited	0	{"success":0}
#	finished	true	stuck	-
#	fiber	0	status	done	observers	0	children	[]
