format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
battery	Test/Schema/RepresentationContract.lean	sha256=00519bb36e017e54ed6a978bf6cf02e14bc9eb72d9054f0d58e91dc458b71e4b	required-closed
battery	Test/Schema/SubAlphabetContract.lean	sha256=76721ee29d9e80d6f6ce01f6b608eebec80caf455a9d22001e5fac383ee1a45b	required-closed
battery	Test/Schema/PayloadContract.lean	sha256=9de20e7d3d8c8827a56c54b6974c95dcfec222f1a4d5c42d94453fa78ee3d241	required-closed
battery	Test/Schema/RepresentationFoldContract.lean	sha256=10acc010fc6f3528645ff5b32c12672a14ae3d66290c7eb99cbc76a068f98f6a	required-closed
battery	Test/Data/OpticContract.lean	sha256=ca09c2622cf889e11140fd40c3e15a34123b3269d23944655137bbde0eda93f9	required-closed
battery	Test/Schema/AnnotationDataPlaneContract.lean	sha256=e379cca01e3396ecfb19cacc6657e8df057b322fa5532273e5e3f5c8cf30805f	required-closed
battery	Test/Schema/EffectfulFieldContract.lean	sha256=d6a3c91c99aa6618949f572b88019270bb30870b6253328ae4bcbe4feeee4635	required-closed
battery	Test/Schema/EffectfulFieldPropertiesContract.lean	sha256=f608eae2137c734f5263c16ad424e26d449f15f079f388b07d756ac7fec62060	required-closed
input	Test/Schema/PayloadSurface.lean	sha256=27a005bc9bcaa25cd6ef14c95bfd23ed6f303ba99fd6c9df29bcc6b82606e4e7
counterexample-battery	Test/Counterexamples/Schema/RecursiveElimination.lean	sha256=9f83ea02b0c5785485c94792180052fd8d344f6ae3da4e2f2485d114d790c9c1	required-closed
counterexample-battery	Test/Counterexamples/Schema/AnnotationDataPlane.lean	sha256=9874b7aeddb8018c0fd9f8c6ec954a57e71b7473c8f6009f23d6ff5e742066b5	required-closed
counterexample-battery	Test/Counterexamples/Schema/EffectfulField.lean	sha256=5ca30e43dd44030522ee1088690fd1e0d584abbbad24d921bab42889c7e3b9d2	required-closed
counterexample-battery	Test/Counterexamples/Schema/EffectfulFieldProperties.lean	sha256=b63832555fde83374317f876db5cb4679f3deaed8569f65063461fdfe8f4d543	required-closed
input	Test/Schema/StructuralAssurance.lean	sha256=ffed6855d865216305a6d6141db22f293c745289834a9217b54cc8e27ce4956d
input	Test/Schema/AxiomReport.lean	sha256=12600617824343e7b12cbb2584fe515bc45b600c73e7a7b04b17b8c1672c3676
source-pin	effect@4.0.0-rc.112	vendor/effect-4.0.0-rc.112/src/SchemaRepresentation.ts	sha256=a0a7a1537cfe3a9159a80210e3de92342cc9e98651f0e8273a75ccdcccae69bc	required-closed
gate	SC-REP-CENSUS-PIN	scripts/check-schema-census.sh	required-closed
gate	SC-REP-FIELD-PIN	scripts/check-schema-fields.sh	required-closed
gate	SCHEMA-PAYLOAD-SURFACE	scripts/check-schema-payload-surface.sh	required-closed
detector	SCHEMA-PAYLOAD-SURFACE-REACTION	scripts/test-schema-payload-surface-gate.sh	13-of-13	required-closed
gate	SCHEMA-ANNOTATION-HOST	scripts/check-schema-annotations.sh	required-closed
gate	SCHEMA-EFFECTFUL-FIELD-HOST	scripts/check-schema-effectful-field.sh	required-closed
counterexample	E4-SCHEMA-CE-017	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-018	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-019	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-020	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-021	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-022	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-023	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-024	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-025	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-026	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-027	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-028	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-029	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-030	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-031	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-032	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-033	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-034	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-035	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-036	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-037	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-038	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-039	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-040	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-041	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-042	PINNED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-043	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-044	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-045	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-046	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-047	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-048	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-049	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-050	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-051	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-052	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-053	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-054	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-055	SEEDED	Test/Counterexamples/REGISTER.md	required-closed
owned-declaration	Effect4.Lens	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.get_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.replace_get	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.toOptional	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.compose.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.compose_assoc	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.compose_identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.ctorIdx	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.get	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.identity_compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.identity_lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.modify	Effect4.Data.Optic	DATA-PG-OPTIC
