format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.refusesUnimplementedArm
tape	0:0
rules	
op	fork	0
decide	0	false
answer	fork	0
done	{"defect":"unimplemented WithFiberAction: raceAll"}
#	started	0
#	forked	0	1	false
#	scheduledTask	0	0	start(1)
#	interruptRecorded	0	1
#	childrenInterrupted	0	[1]
#	parkedOn	0	0
#	started	1
#	exited	1	{"interrupted":true}
#	observerFired	1	untrackChild(0)
#	observerFired	1	countdown(0,0)
#	resumedWith	0	0
#	started	0
#	exited	0	{"defect":"unimplemented WithFiberAction: raceAll"}
#	ranTask	0	start(1)
#	finished	true	stuck	-
#	fiber	0	status	done	observers	0	children	[]
#	fiber	1	status	done	observers	0	children	[]
