format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400041
tape	0:0,1:0
rules	
op	fork	3
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	awaitError	0
answer	awaitError	{"some":2}
op	cleanups	[]
answer	cleanups	[3, []]
op	awaitError	0
answer	awaitError	{"some":2}
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	make	[]
answer	make	1
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[3, []]
op	awaitError	1
frontier
