format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=6f5060014a9f83f6c6bd8adc4876009eb594d18a852dcf120d7ecbae998298cf
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=6f5060014a9f83f6c6bd8adc4876009eb594d18a852dcf120d7ecbae998298cf
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=6f5060014a9f83f6c6bd8adc4876009eb594d18a852dcf120d7ecbae998298cf
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=6f5060014a9f83f6c6bd8adc4876009eb594d18a852dcf120d7ecbae998298cf
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	fiber.parentPublishesAfterChildCleanup
tape	0:1
rules	service-acquire,perform-call,perform-bind,nullary-value,perform-discard,ret
op	fork	4
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	interrupt	0
answer	interrupt	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	cleanups	[]
answer	cleanups	[4, []]
done	{"success":[4, []]}
