format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	corpus.aIntDuringScopeClose
tape	0:0,1:0,2:0,3:0,4:0,5:0,6:0,7:0,8:0,9:0,10:0,11:0,12:0,13:0,14:0,15:0,16:0,17:0,18:0,19:0,20:0,21:0,22:0,23:0,24:0,25:0,26:0,27:0,28:0,29:0,30:0,31:0
rules	
op	fork	10
decide	0	false
answer	fork	0
op	yield	[]
op	make	[]
answer	make	1
op	addFinalizer	[1, 1]
answer	addFinalizer	true
op	addFinalizer	[1, 2]
answer	addFinalizer	true
op	close	1
answer	close	[2, [1, []]]
answer	yield	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[10, []]
done	{"success":[10, []]}
