# GENERATED by make check-target (tools/target/assignability.ts over tools/Tools/TyVectors.lean's pairs); do not edit
# compiler tsgo 7.0.0-dev.20260629.1; `Ty.sub` against the target's order, both readings of both directions
# the three gaps of docs/research/2026-09-18-research-type-algebra.md §5.2: gap/option-union and
# gap/prod-never are the first two rows; the third (function types are absent, so no contravariant
# position exists) has no pair to witness it — there is no arrow to write on either side.
# id	renderLeft	renderRight	subLR	subRL	assignableLR	assignableRL	statementLR	statementRL	verdict	note
gap/option-union	Option.Option<number | string>	Option.Option<number> | Option.Option<string>	false	true	false	true	false	true	agree	
gap/prod-never	readonly [never, number]	never	false	true	false	true	false	true	agree	
core/0-0	never	never	true	true	true	true	true	true	agree	
core/0-1	never	unknown	true	false	true	false	true	false	agree	
core/0-2	never	void	true	false	true	false	true	false	agree	
core/0-3	never	number	true	false	true	false	true	false	agree	
core/0-4	never	string	true	false	true	false	true	false	agree	
core/0-5	never	boolean	true	false	true	false	true	false	agree	
core/0-6	never	"a"	true	false	true	false	true	false	agree	
core/0-7	never	Option.Option<number>	true	false	true	false	true	false	agree	
core/0-8	never	ReadonlyArray<number>	true	false	true	false	true	false	agree	
core/0-9	never	readonly [number, string]	true	false	true	false	true	false	agree	
core/0-10	never	Result.Result<number, string>	true	false	true	false	true	false	agree	
core/0-11	never	Exit.Exit<number, string>	true	false	true	false	true	false	agree	
core/0-12	never	Cause.Cause<string>	true	false	true	false	true	false	agree	
core/0-13	never	Fiber.Fiber<number, string>	true	false	true	false	true	false	agree	
core/0-14	never	number | string	true	false	true	false	true	false	agree	
core/0-15	never	Ref.Ref<number>	true	false	true	false	true	false	agree	
core/0-16	never	Deferred.Deferred<number, string>	true	false	true	false	true	false	agree	
core/0-17	never	Ref.Ref<number>	true	false	true	false	true	false	agree	
core/0-18	never	Scope.Scope	true	false	true	false	true	false	agree	
core/1-0	unknown	never	false	true	false	true	false	true	agree	
core/1-1	unknown	unknown	true	true	true	true	true	true	agree	
core/1-2	unknown	void	false	true	false	true	false	true	agree	
core/1-3	unknown	number	false	true	false	true	false	true	agree	
core/1-4	unknown	string	false	true	false	true	false	true	agree	
core/1-5	unknown	boolean	false	true	false	true	false	true	agree	
core/1-6	unknown	"a"	false	true	false	true	false	true	agree	
core/1-7	unknown	Option.Option<number>	false	true	false	true	false	true	agree	
core/1-8	unknown	ReadonlyArray<number>	false	true	false	true	false	true	agree	
core/1-9	unknown	readonly [number, string]	false	true	false	true	false	true	agree	
core/1-10	unknown	Result.Result<number, string>	false	true	false	true	false	true	agree	
core/1-11	unknown	Exit.Exit<number, string>	false	true	false	true	false	true	agree	
core/1-12	unknown	Cause.Cause<string>	false	true	false	true	false	true	agree	
core/1-13	unknown	Fiber.Fiber<number, string>	false	true	false	true	false	true	agree	
core/1-14	unknown	number | string	false	true	false	true	false	true	agree	
core/1-15	unknown	Ref.Ref<number>	false	true	false	true	false	true	agree	
core/1-16	unknown	Deferred.Deferred<number, string>	false	true	false	true	false	true	agree	
core/1-17	unknown	Ref.Ref<number>	false	true	false	true	false	true	agree	
core/1-18	unknown	Scope.Scope	false	true	false	true	false	true	agree	
core/2-0	void	never	false	true	false	true	false	true	agree	
core/2-1	void	unknown	true	false	true	false	true	false	agree	
core/2-2	void	void	true	true	true	true	true	true	agree	
core/2-3	void	number	false	false	false	false	false	false	agree	
core/2-4	void	string	false	false	false	false	false	false	agree	
core/2-5	void	boolean	false	false	false	false	false	false	agree	
core/2-6	void	"a"	false	false	false	false	false	false	agree	
core/2-7	void	Option.Option<number>	false	false	false	false	false	false	agree	
core/2-8	void	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/2-9	void	readonly [number, string]	false	false	false	false	false	false	agree	
core/2-10	void	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/2-11	void	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/2-12	void	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/2-13	void	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/2-14	void	number | string	false	false	false	false	false	false	agree	
core/2-15	void	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/2-16	void	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/2-17	void	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/2-18	void	Scope.Scope	false	false	false	false	false	false	agree	
core/3-0	number	never	false	true	false	true	false	true	agree	
core/3-1	number	unknown	true	false	true	false	true	false	agree	
core/3-2	number	void	false	false	false	false	false	false	agree	
core/3-3	number	number	true	true	true	true	true	true	agree	
core/3-4	number	string	false	false	false	false	false	false	agree	
core/3-5	number	boolean	false	false	false	false	false	false	agree	
core/3-6	number	"a"	false	false	false	false	false	false	agree	
core/3-7	number	Option.Option<number>	false	false	false	false	false	false	agree	
core/3-8	number	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/3-9	number	readonly [number, string]	false	false	false	false	false	false	agree	
core/3-10	number	Result.Result<number, string>	false	false	false	false	false	false	agree	
