name	seed	ops	forks	families	usesExtra	tape
p400000	400000	37	7	fiber+ref+deferred+scope	yes	0:0,1:1,2:1,3:1,4:1,5:0,6:1
p400001	400001	8	1	fiber+deferred+scope	no	0:1
p400002	400002	15	2	fiber+scope+layer	yes	0:1,1:1
p400003	400003	22	1	fiber+ref+scope+layer	yes	0:0
p400004	400004	29	3	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:0
p400005	400005	36	3	fiber+ref+deferred	yes	0:1,1:0,2:0
p400006	400006	7	2	fiber	yes	0:1,1:0
p400007	400007	14	2	fiber+ref	yes	0:1,1:1
p400008	400008	21	4	fiber+ref+scope+layer	yes	0:0,1:0,2:1,3:0
p400009	400009	28	4	fiber+layer	yes	0:1,1:0,2:0,3:1
p400010	400010	35	2	fiber+ref+deferred+scope	yes	0:1,1:0
p400011	400011	6	1	fiber+deferred+scope	yes	0:0
p400012	400012	13	1	fiber+layer	no	0:1
p400013	400013	20	3	fiber+deferred+layer	yes	0:0,1:0,2:0
p400014	400014	27	1	fiber+deferred+scope	yes	0:1
p400015	400015	34	3	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:0
p400016	400016	41	3	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:0
p400017	400017	12	3	fiber+ref	no	0:0,1:1,2:1
p400018	400018	19	6	fiber+ref+scope	yes	0:1,1:0,2:0,3:0,4:1,5:0
p400019	400019	26	3	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:0
p400020	400020	33	6	fiber+ref+deferred+scope	yes	0:1,1:1,2:0,3:0,4:0,5:1
p400021	400021	40	4	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:1,3:1
p400022	400022	11	1	fiber+ref+scope+layer	yes	0:0
p400023	400023	18	4	fiber+deferred+scope	yes	0:0,1:0,2:0,3:1
p400024	400024	25	5	fiber+deferred	no	0:1,1:0,2:1,3:0,4:1
p400025	400025	32	6	fiber+ref+deferred+layer	yes	0:1,1:1,2:1,3:1,4:1,5:1
p400026	400026	39	6	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:0,3:1,4:0,5:0
p400027	400027	10	1	fiber+scope	yes	0:1
p400028	400028	17	1	fiber+ref+layer	no	0:1
p400029	400029	24	2	fiber+deferred+scope+layer	yes	0:1,1:1
p400030	400030	31	4	fiber+deferred+scope+layer	yes	0:1,1:0,2:0,3:1
p400031	400031	38	7	fiber+ref+layer	yes	0:0,1:0,2:0,3:1,4:0,5:1,6:1
p400032	400032	9	2	fiber+layer	no	0:0,1:0
p400033	400033	16	4	fiber+ref	no	0:0,1:1,2:0,3:0
p400034	400034	23	2	fiber+ref+deferred+layer	yes	0:1,1:1
p400035	400035	30	4	fiber+ref+deferred+scope+layer	no	0:1,1:0,2:1,3:0
p400036	400036	37	6	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:0,3:1,4:1,5:0
p400037	400037	8	1	fiber+scope	no	0:0
p400038	400038	15	4	fiber+ref+scope+layer	no	0:1,1:1,2:0,3:0
p400039	400039	22	3	fiber+ref	no	0:1,1:0,2:1
p400040	400040	29	6	fiber+ref+deferred+layer	yes	0:1,1:0,2:1,3:0,4:0,5:1
p400041	400041	36	2	fiber+deferred+scope+layer	yes	0:0,1:0
p400042	400042	7	1	fiber+deferred	no	0:0
p400043	400043	14	1	fiber+layer	yes	0:0
p400044	400044	21	7	fiber+ref+scope+layer	yes	0:0,1:1,2:0,3:1,4:0,5:0,6:0
p400045	400045	28	5	fiber+ref+deferred+layer	yes	0:1,1:0,2:1,3:0,4:1
p400046	400046	35	5	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:0,3:1,4:1
p400047	400047	6	1	fiber+scope	yes	0:0
p400048	400048	13	1	fiber+ref+scope	yes	0:0
p400049	400049	20	4	fiber+ref	yes	0:0,1:1,2:0,3:0
p400050	400050	27	4	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:1,3:1
p400051	400051	34	1	fiber+ref+deferred+scope+layer	yes	0:1
p400052	400052	41	3	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1
p400053	400053	12	1	fiber+ref+deferred+layer	no	0:1
p400054	400054	19	3	fiber+deferred+scope+layer	no	0:0,1:0,2:1
p400055	400055	26	4	fiber+ref+deferred+scope	yes	0:0,1:1,2:1,3:1
p400056	400056	33	4	fiber+ref+deferred+scope	yes	0:1,1:1,2:1,3:1
p400057	400057	40	4	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:0,3:1
p400058	400058	11	3	fiber+deferred+scope	no	0:1,1:1,2:1
p400059	400059	18	3	fiber+deferred+scope	no	0:0,1:1,2:1
p400060	400060	25	4	fiber+ref+deferred+layer	yes	0:1,1:1,2:1,3:0
p400061	400061	32	5	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:1,3:1,4:0
p400062	400062	39	5	fiber+ref+scope+layer	no	0:1,1:1,2:1,3:1,4:0
p400063	400063	10	1	fiber+deferred+scope+layer	yes	0:1
p400064	400064	17	1	fiber+ref+deferred+scope+layer	no	0:1
p400065	400065	24	3	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1
p400066	400066	31	5	fiber+ref+deferred	yes	0:1,1:0,2:0,3:0,4:1
p400067	400067	38	6	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:0,3:1,4:1,5:1
p400068	400068	9	1	fiber+ref	no	0:1
p400069	400069	16	3	fiber+ref+deferred+scope	no	0:0,1:0,2:1
p400070	400070	23	3	fiber+ref	yes	0:1,1:1,2:0
p400071	400071	30	4	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1,3:1
p400072	400072	37	3	fiber+deferred+scope	yes	0:1,1:0,2:1
p400073	400073	8	1	fiber+layer	yes	0:0
p400074	400074	15	4	fiber+deferred+scope	no	0:1,1:1,2:1,3:1
p400075	400075	22	2	fiber+ref+deferred+scope	yes	0:0,1:1
p400076	400076	29	2	fiber+ref+deferred+scope+layer	no	0:1,1:1
p400077	400077	36	5	fiber+deferred+scope+layer	yes	0:1,1:0,2:1,3:1,4:1
p400078	400078	7	2	fiber+ref	yes	0:1,1:1
p400079	400079	14	3	fiber+ref+deferred+layer	yes	0:1,1:0,2:0
p400080	400080	21	4	fiber+ref+deferred	no	0:1,1:0,2:1,3:1
p400081	400081	28	4	fiber+ref+deferred+scope	yes	0:1,1:0,2:0,3:0
p400082	400082	35	5	fiber+deferred+scope+layer	yes	0:0,1:0,2:1,3:1,4:1
p400083	400083	6	2	fiber+deferred	no	0:0,1:0
p400084	400084	13	1	fiber+scope	yes	0:0
p400085	400085	20	2	fiber+ref+deferred+scope	yes	0:0,1:0
p400086	400086	27	3	fiber+ref+deferred+layer	yes	0:1,1:0,2:0
p400087	400087	34	3	fiber+ref+scope+layer	yes	0:0,1:1,2:1
p400088	400088	41	6	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:0,3:0,4:0,5:0
p400089	400089	12	2	fiber+scope+layer	no	0:0,1:1
p400090	400090	19	1	fiber+layer	no	0:1
p400091	400091	26	5	fiber+deferred+layer	yes	0:1,1:0,2:1,3:0,4:0
p400092	400092	33	4	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:0,3:1
p400093	400093	40	7	fiber+ref+deferred+layer	yes	0:1,1:0,2:1,3:0,4:0,5:0,6:1
p400094	400094	11	4	fiber	yes	0:0,1:1,2:1,3:0
p400095	400095	18	4	fiber+ref+deferred	no	0:1,1:1,2:1,3:0
p400096	400096	25	3	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:1
p400097	400097	32	3	fiber+ref+deferred+layer	yes	0:1,1:1,2:1
p400098	400098	39	9	fiber+ref+deferred+layer	no	0:1,1:0,2:0,3:1,4:1,5:0,6:1,7:1,8:1
p400099	400099	10	2	fiber+scope+layer	no	0:1,1:1
p400100	400100	17	4	fiber+layer	yes	0:0,1:0,2:0,3:1
p400101	400101	24	2	fiber+ref+deferred+layer	yes	0:1,1:0
p400102	400102	31	4	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1,3:0
p400103	400103	38	6	fiber+ref+layer	yes	0:0,1:0,2:1,3:1,4:1,5:0
p400104	400104	9	1	fiber+scope	no	0:1
p400105	400105	16	3	fiber+ref+deferred+scope	yes	0:0,1:1,2:1
p400106	400106	23	5	fiber+ref+deferred+scope	yes	0:1,1:1,2:0,3:1,4:1
p400107	400107	30	2	fiber+ref+deferred+scope+layer	yes	0:1,1:1
p400108	400108	37	1	fiber+ref+deferred+scope+layer	yes	0:0
p400109	400109	8	1	fiber+scope	no	0:0
p400110	400110	15	3	fiber+ref+scope	yes	0:1,1:0,2:0
p400111	400111	22	2	fiber+ref+deferred+scope+layer	yes	0:1,1:0
p400112	400112	29	3	fiber+ref+deferred	yes	0:0,1:0,2:1
p400113	400113	36	4	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:1,3:0
p400114	400114	7	2	fiber+ref	no	0:1,1:0
p400115	400115	14	2	fiber+ref+deferred	no	0:1,1:0
p400116	400116	21	4	fiber+ref+deferred+scope+layer	no	0:0,1:0,2:0,3:0
p400117	400117	28	4	fiber+layer	yes	0:1,1:0,2:0,3:0
p400118	400118	35	2	fiber+ref+deferred+scope+layer	yes	0:1,1:1
p400119	400119	6	1	fiber	no	0:0
p400120	400120	13	4	fiber+deferred+scope	no	0:1,1:1,2:0,3:0
p400121	400121	20	4	fiber+deferred+scope	yes	0:1,1:0,2:1,3:0
p400122	400122	27	3	fiber+ref+deferred+layer	yes	0:1,1:0,2:0
p400123	400123	34	5	fiber+ref+deferred+layer	no	0:1,1:0,2:1,3:0,4:1
p400124	400124	41	3	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:1
p400125	400125	12	2	fiber+ref+scope	yes	0:0,1:0
p400126	400126	19	2	fiber+ref+deferred+scope+layer	yes	0:1,1:0
p400127	400127	26	3	fiber+deferred+layer	yes	0:1,1:1,2:0
p400128	400128	33	11	fiber+ref+deferred+scope+layer	no	0:1,1:1,2:0,3:1,4:0,5:1,6:1,7:1,8:0,9:1,10:1
p400129	400129	40	4	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:0,3:0
p400130	400130	11	3	fiber+deferred+scope	no	0:0,1:1,2:0
p400131	400131	18	4	fiber+ref+deferred+scope	no	0:0,1:0,2:1,3:0
p400132	400132	25	3	fiber+ref+scope	no	0:1,1:1,2:1
p400133	400133	32	4	fiber+ref+scope+layer	yes	0:1,1:1,2:0,3:0
p400134	400134	39	1	fiber+ref+deferred+scope+layer	yes	0:0
p400135	400135	10	3	fiber+ref	no	0:0,1:1,2:0
p400136	400136	17	2	fiber+ref+scope+layer	yes	0:1,1:1
p400137	400137	24	1	fiber+ref+deferred+scope+layer	no	0:0
p400138	400138	31	3	fiber+deferred+scope+layer	no	0:1,1:0,2:0
p400139	400139	38	4	fiber+ref+scope+layer	yes	0:1,1:0,2:0,3:0
p400140	400140	9	3	fiber	no	0:1,1:0,2:0
p400141	400141	16	2	fiber+ref+deferred+layer	no	0:0,1:1
p400142	400142	23	2	fiber+ref+scope+layer	yes	0:1,1:1
p400143	400143	30	4	fiber+ref+deferred+scope	yes	0:1,1:1,2:1,3:0
p400144	400144	37	4	fiber+deferred+scope+layer	yes	0:1,1:0,2:0,3:1
