format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	corpus.aIntAllThree
tape	0:0,1:0,2:0,3:0,4:0,5:0,6:0,7:0,8:0,9:0,10:0,11:0,12:0,13:0,14:0,15:0,16:0,17:0,18:0,19:0,20:0,21:0,22:0,23:0,24:0,25:0,26:0,27:0,28:0,29:0,30:0,31:0
rules	
op	fork	4
decide	0	false
answer	fork	0
op	fork	4
decide	1	false
answer	fork	1
op	fork	4
decide	2	false
answer	fork	2
op	yield	[]
answer	yield	[]
op	started	[]
answer	started	[4, [4, [4, []]]]
op	interruptAll	[0, [1, [2, []]]]
answer	interruptAll	[]
op	cleanups	[]
answer	cleanups	[4, [4, [4, []]]]
done	{"success":[4, [4, [4, []]]]}
