format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.snapshotAwaitNewChildren
tape	0:0,1:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	childrenSnapshot	[]
answer	childrenSnapshot	[0, []]
op	fork	1
decide	1	false
answer	fork	1
op	awaitChildren	[0, []]
answer	awaitChildren	[]
op	started	[]
answer	started	[0, [1, []]]
done	{"success":[0, [1, []]]}
#	started	0
#	forked	0	1	false
#	scheduledTask	0	0	start(1)
#	forked	0	2	false
#	scheduledTask	0	0	start(2)
#	parkedOn	0	0
#	ranTask	0	start(1)
#	started	1
#	exited	1	{"success":11}
#	observerFired	1	untrackChild(0)
#	ranTask	0	start(2)
#	started	2
#	exited	2	{"success":22}
#	observerFired	2	untrackChild(0)
#	observerFired	2	countdown(0,0)
#	resumedWith	0	0
#	started	0
#	exited	0	{"success":[0, [1, []]]}
#	finished	true	stuck	-
#	fiber	0	status	done	observers	0	children	[]
#	fiber	1	status	done	observers	0	children	[]
#	fiber	2	status	done	observers	0	children	[]
