format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	ocaml/avatar/avatar_trace.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	ocaml/avatar/fibers_fixture.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	ocaml/avatar/store_fixtures.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	ocaml/avatar/extra_fixture.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	ocaml/avatar/corpus_run.ml	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
input	ocaml/avatar/corpus/programs.txt	sha256=501f31463ef4fb5f68cccb62efcb77a7615eaf530dc2402ae73274fb4bbb730c
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.interruptAllTwo
tape	0:0,1:0
rules	
op	fork	4
decide	0	false
answer	fork	0
op	fork	4
decide	1	false
answer	fork	1
op	yield	[]
answer	yield	[]
op	started	[]
answer	started	[4, [4, []]]
op	interruptAll	[0, [1, []]]
answer	interruptAll	[]
op	cleanups	[]
answer	cleanups	[4, [4, []]]
done	{"success":[4, [4, []]]}
#	started	0
#	forked	0	1	false
#	scheduledTask	0	0	start(1)
#	forked	0	2	false
#	scheduledTask	0	0	start(2)
#	scheduledTask	0	0	resume(0,0)
#	parkedOn	0	0
#	ranTask	0	start(1)
#	started	1
#	parkedOn	1	1
#	ranTask	0	start(2)
#	started	2
#	parkedOn	2	2
#	ranTask	0	resume(0,0)
#	resumedWith	0	0
#	started	0
#	interruptRecorded	0	1
#	interruptRecorded	0	2
#	parkedOn	0	3
#	started	1
#	exited	1	{"interrupted":true}
#	observerFired	1	untrackChild(0)
#	observerFired	1	countdown(0,3)
#	started	2
#	exited	2	{"interrupted":true}
#	observerFired	2	untrackChild(0)
#	observerFired	2	countdown(0,3)
#	resumedWith	0	3
#	started	0
#	exited	0	{"success":[4, [4, []]]}
#	finished	true	stuck	-
#	fiber	0	status	done	observers	0	children	[]
#	fiber	1	status	done	observers	0	children	[]
#	fiber	2	status	done	observers	0	children	[]
