format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=aa0a812d55262bbffba0044aeff277acf20ce4437673d6bf478d946e8792c93a
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=77e26e410c0f93c542f5c6ec256908aa3b79aa92392afe588938ebf057fba4bc
input	Effect4/Meta/Derive.lean	sha256=217d9a1a669fda7ae8af5bb859b745145ec3c667b993ae6b3d788fb52ac39141
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
format	effect4-trace-v1
face	lean
program	deferred.deferredTwoHandles
tape	
rules	service-acquire,nullary-value,perform-bind,perform-call,perform-discard,error-abort,ret,atom-call
op	make	[]
answer	make	0
op	make	[]
answer	make	1
op	succeed	[0, 8]
answer	succeed	true
op	fail	[1, 3]
answer	fail	true
op	awaitValue	0
answer	awaitValue	8
op	awaitError	1
answer	awaitError	3
done	{"success":11}
