# GENERATED by make check-target (tools/target/rows.ts); do not edit
# every row of NativeOp.row and every atom of the alphabet against the export it transcribes, under tsgo 7.0.0-dev.20260629.1
# a report, not a gate on agreement: an rc.112 export is generic where a row is monomorphic, so `status` is what the query could establish
# id	subject	scheme	status	expectedRequest	actualRequest	expectedAnswer	actualAnswer	agreement	note
Native/refMake	typeof Ref.make	call	refused	[number]	[value: unknown]	Ref.Ref<number>	Ref.Ref<unknown>	request=- A=- E=exact R=exact	unresolved-unknown/A unresolved-unknown/request unsupported-generic-signature; declared <A>(value: A) => Effect.Effect<Ref.Ref<A>>
Native/refGet	typeof Ref.get	call	refused	[Ref.Ref<number>]	[self: Ref.Ref<unknown>]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A unresolved-unknown/request unsupported-generic-signature; declared <A>(self: Ref.Ref<A>) => Effect.Effect<A, never, never>
Native/refSet	typeof Ref.set	tupleCall	refused	[Ref.Ref<number>, number]	[self: Ref.Ref<unknown>, value: unknown]	Ref.Ref<number>	void	request=- A=mismatch E=exact R=exact	DI-97, signed exception: rc.112's `Ref.set` answers `Effect<void>` (Ref.ts:306-307); this row answers the cell, because the machine answers the cell (`refStep (SyncOp.refSet cell value) heap = (Val.cell cell, ...)`, Stores.lean:883-884, pinned at :979 and :993-994). The restatement is scheduled with the binder-term rows of L4.; unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(value: A) => (self: Ref.Ref<A>) => Effect.Effect<void, never, never>
Native/refGetAndSet	typeof Ref.getAndSet	tupleCall	refused	[Ref.Ref<number>, number]	[self: Ref.Ref<unknown>, value: unknown]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(value: A) => (self: Ref.Ref<A>) => Effect.Effect<A, never, never>
Native/refSetAndGet	typeof Ref.setAndGet	tupleCall	refused	[Ref.Ref<number>, number]	[self: Ref.Ref<unknown>, value: unknown]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(value: A) => (self: Ref.Ref<A>) => Effect.Effect<A, never, never>
Native/refUpdate	typeof Ref.update	call	refused	-	[self: Ref.Ref<unknown>, f: (a: unknown) => unknown]	void	void	request=- A=exact E=exact R=exact	missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(f: (a: A) => A) => (self: Ref.Ref<A>) => Effect.Effect<void, never, never>
Native/refGetAndUpdate	typeof Ref.getAndUpdate	call	refused	-	[self: Ref.Ref<unknown>, f: (a: unknown) => unknown]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(f: (a: A) => A) => (self: Ref.Ref<A>) => Effect.Effect<A, never, never>
Native/refUpdateAndGet	typeof Ref.updateAndGet	call	refused	-	[self: Ref.Ref<unknown>, f: (a: unknown) => unknown]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(f: (a: A) => A) => (self: Ref.Ref<A>) => Effect.Effect<A, never, never>
Native/refUpdateSome	typeof Ref.updateSome	call	refused	-	[self: Ref.Ref<unknown>, f: (a: unknown) => Option.Option<unknown>]	void	void	request=- A=exact E=exact R=exact	missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(f: (a: A) => Option.Option<A>) => (self: Ref.Ref<A>) => Effect.Effect<void, never, never>
Native/refGetAndUpdateSome	typeof Ref.getAndUpdateSome	call	refused	-	[self: Ref.Ref<unknown>, pf: (a: unknown) => Option.Option<unknown>]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(pf: (a: A) => Option.Option<A>) => (self: Ref.Ref<A>) => Effect.Effect<A, never, never>
Native/refUpdateSomeAndGet	typeof Ref.updateSomeAndGet	call	refused	-	[self: Ref.Ref<unknown>, pf: (a: unknown) => Option.Option<unknown>]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(pf: (a: A) => Option.Option<A>) => (self: Ref.Ref<A>) => Effect.Effect<A, never, never>
