witness	key	native	byte	jsoo	jsoo-nostr
w_block	ctor_A	imm:0	imm:0	imm:0	imm:0
w_block	ctor_B	blk:0/1	blk:0/1	blk:0/1	blk:0/1
w_block	ctor_C	blk:1/2	blk:1/2	blk:1/2	blk:1/2
w_block	ctor_D	blk:2/1	blk:2/1	blk:2/1	blk:2/1
w_block	field_B0	7	7	7	7
w_block	field_C1	2	2	2	2
w_block	record	blk:0/2	blk:0/2	blk:0/2	blk:0/2
w_block	float_record	blk:254/2	blk:254/2	blk:254/2	blk:254/2
w_block	tuple2	blk:0/2	blk:0/2	blk:0/2	blk:0/2
w_block	tuple3	blk:0/3	blk:0/3	blk:0/3	blk:0/3
w_block	none	imm:0	imm:0	imm:0	imm:0
w_block	some	blk:0/1	blk:0/1	blk:0/1	blk:0/1
w_block	nil	imm:0	imm:0	imm:0	imm:0
w_block	cons	blk:0/2	blk:0/2	blk:0/2	blk:0/2
w_block	int_array	blk:0/3	blk:0/3	blk:0/3	blk:0/3
w_block	float_array	blk:254/3	blk:254/3	blk:254/3	blk:254/3
w_block	string_array	blk:0/1	blk:0/1	blk:0/1	blk:0/1
w_block	unit	imm:0	imm:0	imm:0	imm:0
w_block	true	imm:1	imm:1	imm:1	imm:1
w_block	false	imm:0	imm:0	imm:0	imm:0
w_block	char	imm:97	imm:97	imm:97	imm:97
w_block	boxed_float	blk:253/1	blk:253/1	imm:1.5	imm:1.5
w_block	closure	blk:247/2	blk:247/2	blk:247/0	blk:247/0
w_block	exn_ctor	blk:248/2	blk:248/2	blk:248/2	blk:248/2
w_block	exn_arg	blk:0/2	blk:0/2	blk:0/2	blk:0/2
w_block	double_field	2.5	2.5	2.5	2.5
w_block	array_get_float	2.5	2.5	2.5	2.5
w_block	array_len_float	2	2	2	2
w_boxed	int32_size	32	32	32	32
w_boxed	nativeint_size	64	64	32	32
w_boxed	int32_max	2147483647	2147483647	2147483647	2147483647
w_boxed	int32_max_succ	-2147483648	-2147483648	-2147483648	-2147483648
w_boxed	int32_mul_ovf	0	0	0	0
w_boxed	int32_div_neg	-3	-3	-3	-3
w_boxed	int32_lsr_neg	2147483647	2147483647	2147483647	2147483647
w_boxed	int32_min_div_m1	-2147483648	-2147483648	-2147483648	-2147483648
w_boxed	nativeint_max	9223372036854775807	9223372036854775807	2147483647	2147483647
w_boxed	nativeint_max_succ	-9223372036854775808	-9223372036854775808	-2147483648	-2147483648
w_boxed	int64_max	9223372036854775807	9223372036854775807	9223372036854775807	9223372036854775807
w_boxed	int64_max_succ	-9223372036854775808	-9223372036854775808	-9223372036854775808	-9223372036854775808
w_boxed	int64_min	-9223372036854775808	-9223372036854775808	-9223372036854775808	-9223372036854775808
