format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=b1909ff8b5f962a90c5476aa6db0414fcc19b32eaded7958d054396335d5b4cc
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	scope.lifo
tape	
rules	service-acquire,nullary-value,perform-bind,perform-call,perform-discard,ret
op	make	[]
answer	make	0
op	addFinalizer	[0, 1]
answer	addFinalizer	true
op	addFinalizer	[0, 2]
answer	addFinalizer	true
op	addFinalizer	[0, 3]
answer	addFinalizer	true
op	close	0
answer	close	[3, [2, [1, []]]]
done	{"success":[3, [2, [1, []]]]}
#	yields	4
