format	effect4-fiber-assurance-v1
generator	scripts/generate-fiber-assurance.sh	sha256=7365dba758a9ac431853bdad150168df36b12439ed12640357f47832e65b66a1
regenerate	./scripts/generate-fiber-assurance.sh > generated/fiber-assurance.tsv
input	Effect4/Concurrency/Interrupt.lean	sha256=32e5124286025b43120a76af8f636e062ff81380a79e5aff30d13946caedfd5f
input	Effect4/Concurrency/Fiber.lean	sha256=1e7e3cb724f70adfde575639cef36e0294a9b4192c3cba415843d2d84c21e1af
input	Effect4/Concurrency/Scheduler.lean	sha256=0d50488b9d07a57526291cca3aa9eca6cb4ee6a28deb50bacf75c77f284eee32
input	test/contracts/fiber-representative.contract.md	sha256=09909af0e729ac49c3936c19c3dbfe5aba381c653b03c580668821b4b5f9b1af
input	Effect4Test/Concurrency/FiberRepresentativeContract.lean	sha256=9926fe9d7bc4a2969217cf9ac32abb6f160700fa657256a7d5f5e3503c37bc1f
input	Effect4Test/Concurrency/FiberAssurance.lean	sha256=23ad21327e494be14549b4d9ec67d17ed6366c2030eb3e5522c837018d7a2f79
input	Effect4Test/Concurrency/FiberAxiomReport.lean	sha256=7a07f0b06c2485d8a5b8a1812a15ebd1e58d46f22408ba413e02aaf2b0a4266f
input	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	sha256=aaac28167ffe18e843e8aba1548c6f9ada39461b105c37ef640d39113f06faad
input	docs/FIBER-DAG.md	sha256=75959e24cc35eb69fe8ebbc08df81bcc998d71d6d2949ba6fa472d0c29e7c14e
input	test/counterexamples/REGISTER.md	sha256=1e21159f07d7166c8cc59dc08e66e47231cddb900f53977908e0101314194be3
input	test/counterexamples/concurrency/ATTACKS.md	sha256=424bd5bf68dd812ac027405392a7c00f046bd6263dd7de727aed38e10056db46
contract	FIBER-EV-REPRESENTATIVE-CONTRACT	test/contracts/fiber-representative.contract.md	required-closed
battery	FIBER-REPRESENTATIVE-FROZEN-BATTERY	Effect4Test/Concurrency/FiberRepresentativeContract.lean	sha256=9926fe9d7bc4a2969217cf9ac32abb6f160700fa657256a7d5f5e3503c37bc1f	required-closed
graph-owner	FIBER-PG-REPRESENTATIVE	Effect4.Step+Effect4.Runs	graph	required-closed
counterexample	E4-CONC-CE-001	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
counterexample	E4-CONC-CE-002	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
counterexample	E4-CONC-CE-003	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
counterexample	E4-CONC-CE-004	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
counterexample	E4-CONC-CE-005	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
counterexample	E4-CONC-CE-006	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
counterexample	E4-CONC-CE-007	SEEDED	test/counterexamples/REGISTER.md	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	required-closed
owned-declaration	Effect4.CleanupState	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.casesOn	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.cases_receipt	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.ctorElim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.ctorElimType	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.ctorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.done	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.done.elim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.done.sizeOf_spec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.noConfusion	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.noConfusionType	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.notStarted	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.notStarted.elim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.notStarted.sizeOf_spec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.ofNat	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.ofNat_ctorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.pending	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.pending.elim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.pending.sizeOf_spec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.rec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.recOn	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.CleanupState.toCtorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.casesOn	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.ctorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.interrupted	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.mk	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.mk.inj	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
