format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=f7ca691631d86846a3e3d8c31f2a8631df8baa6c25f66be3c7d47e917af60b64
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=265079340d0febd16cb08adfbfcce00eddbe7ad332ba3d0a5c632e4ab764b5e9
input	Effect4/Meta/Derive.lean	sha256=e859f89550bf1bc9c8abf28bc85cd0a546b74f9d27b802d597dbd72d71b3b535
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	a117157
format	effect4-trace-v1
face	lean-flow
program	jobRunnerMasked.masked
tape	1:1,1:1,1:0,1000017:0,1000017:1
rules	service-acquire,dispatch-loop,block-case,interrupt-point,param-move,flow-literal,flow-perform,nullary-value,perform-call,flow-atom,branch-if,perform-catch,perform-tuple,flow-ret,region-enter,region-acquire,region-leave,region-masked
enter	1
decide	1000003	false
op	connect	[]
answer	connect	0
decide	1000007	false
decide	1000009	false
op	next	0
answer	next	[0, 1]
decide	1000011	false
decide	1	true
decide	1000017	false
op	run	[0, 1]
answer	run	1
decide	1000021	false
op	ack	[0, 1]
answer	ack	[]
decide	1000023	false
decide	1000009	false
op	next	0
answer	next	[0, 2]
decide	1000011	false
decide	1	true
decide	1000017	true
op	run	[0, 2]
answer	run	2
decide	1000021	false
op	ack	[0, 2]
answer	ack	[]
decide	1000023	false
decide	1000009	false
op	next	0
answer	next	[0, 0]
decide	1000011	false
decide	1	false
decide	1000002	false
leave	1	{"success":2}
finalizer	1	{"success":2}
op	disconnect	0
answer	disconnect	[]
done	{"interrupted":true}
