format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=f7ca691631d86846a3e3d8c31f2a8631df8baa6c25f66be3c7d47e917af60b64
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=265079340d0febd16cb08adfbfcce00eddbe7ad332ba3d0a5c632e4ab764b5e9
input	Effect4/Meta/Derive.lean	sha256=e859f89550bf1bc9c8abf28bc85cd0a546b74f9d27b802d597dbd72d71b3b535
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	a117157
format	effect4-trace-v1
face	lean-flow
program	jobPoison.poison
tape	
rules	service-acquire,dispatch-loop,block-case,param-move,flow-literal,flow-perform,nullary-value,perform-call,perform-tuple,flow-ret,region-enter,region-acquire,region-leave
enter	1
op	connect	[]
answer	connect	0
op	next	0
answer	next	[0, 7]
op	run	[0, 7]
failed	run	"job 7 failed"
leave	1	{"failure":"job 7 failed"}
finalizer	1	{"failure":"job 7 failed"}
op	disconnect	0
answer	disconnect	[]
done	{"failure":"job 7 failed"}
