format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=e7742ac9c881035b61f4c218854b4a0134577ca3359cf1a8f9c00bd117396717
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=0f5508df224ee765a7aff37407639d9a8fc5b7aa096bc1f8f0e4ee157387b7a7
input	Effect4/Meta/Derive.lean	sha256=e859f89550bf1bc9c8abf28bc85cd0a546b74f9d27b802d597dbd72d71b3b535
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	a11715748b04f2369e5031e3350f30b99862a07f
format	effect4-trace-v1
face	lean-flow
program	jobRunner.interrupt
tape	1:1,1:1,1000017:0,1000017:1
rules	service-acquire,dispatch-loop,block-case,interrupt-point,param-move,flow-literal,flow-perform,nullary-value,perform-call,flow-atom,branch-if,perform-catch,perform-tuple,flow-ret,region-enter,region-acquire,region-leave
enter	1
decide	1000003	false
op	connect	[]
answer	connect	0
decide	1000007	false
decide	1000009	false
op	next	0
answer	next	[0, 1]
decide	1000011	false
decide	1	true
decide	1000017	false
op	run	[0, 1]
answer	run	1
decide	1000021	false
op	ack	[0, 1]
answer	ack	[]
decide	1000023	false
decide	1000009	false
op	next	0
answer	next	[0, 2]
decide	1000011	false
decide	1	true
decide	1000017	true
leave	1	{"interrupted":true}
finalizer	1	{"interrupted":true}
op	disconnect	0
answer	disconnect	[]
done	{"interrupted":true}
