module,final_module,before_count,before_kind,before_bank,before_log,after_count,after_kind,after_bank,after_log,failed_before,failed_before_logs,inherited_cap_caveat,final_bank_target,final_bank_postplacement_count,missing_final_bank_run,observation_count,notes
Effect4.Api.HostSession,Effect4.Api.HostSession,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:28,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Data.ClockMillis,Effect4.Data.ClockMillis,,,,,0/8,after_bank_preplacement,aesop (rule_sets := [Effect4.Stores]),docs/research/2026-09-20-m1-evidence/clock/Clock-final-audit.log:1,False,,True,Effect4.Stores,,True,3,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Api.HostSession,Effect4.Laws.Api.HostSession,4/20,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:32,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Api.Supervision,Effect4.Laws.Api.Supervision,3/40,before_scoped_origin_maintenance,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/origin-census-before.log:1,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Auto.Frames,Effect4.Laws.Auto.Frames,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:37,,,,,False,,True,Effect4.TypedState,,True,1,
Effect4.Laws.Auto.RuleSets,Effect4.Laws.Auto.RuleSets,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:41,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Machine.Approximation,Effect4.Laws.Machine.Approximation,,,,,14/119,restored_maintained,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/approximation-census-restored.log:1,True,docs/research/2026-09-20-m1-evidence/approximation-census-before-unavailable.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Machine.Book,Effect4.Laws.Machine.Book,14/89,before_scoped_origin_maintenance,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/origin-census-before.log:5,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Machine.Clauses,Effect4.Laws.Machine.Clauses,28/166,before_scoped_origin_maintenance,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/origin-census-before.log:20,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Machine.Clock,Effect4.Laws.Machine.Clock,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Machine.CompletionData,Effect4.Laws.Machine.CompletionData,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Machine.Handles,Effect4.Laws.Machine.Handles,38/364,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:45,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Machine.Refinement,Effect4.Laws.Machine.Refinement,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Machine.Scheduling,Effect4.Laws.Machine.Scheduling,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Machine.StoresLaws,Effect4.Laws.Machine.StoresLaws,24/83,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:84,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Machine.Witnesses,Effect4.Laws.Machine.Witnesses,58/69,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:109,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Agreement,Effect4.Laws.Program.Agreement,,,,,,,,,True,/tmp/m1-agreement-census-before.log,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Agreement.Machine,Effect4.Laws.Program.Agreement.Machine,28/109,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:168,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.DenoteR,Effect4.Laws.Program.DenoteR,,,,,9/59,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:8,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.EvaluateR,Effect4.Laws.Program.EvaluateR,,,,,0/0,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:18,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Guard.AnswerDecision,Effect4.Laws.Program.Guard.AnswerDecision,0/10,before_additional_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-additional.log:1,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.Core,Effect4.Laws.Program.Guard.Core,9/295,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:197,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.DeferredCause,Effect4.Laws.Program.Guard.DeferredCause,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.FrameOwned,Effect4.Laws.Program.Guard.FrameOwned,0/45,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:207,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.Interruption,Effect4.Laws.Program.Guard.Interruption,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.NativeAssembly,Effect4.Laws.Program.Guard.NativeAssembly,0/20,before_additional_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-additional.log:6,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.NativeState,Effect4.Laws.Program.Guard.NativeState,0/43,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:208,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.NativeStateExternal,Effect4.Laws.Program.Guard.NativeStateExternal,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.NativeStateLinks,Effect4.Laws.Program.Guard.NativeStateLinks,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.NativeStateMotion,Effect4.Laws.Program.Guard.NativeStateMotion,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.Observer,Effect4.Laws.Program.Guard.Observer,0/43,before_additional_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-additional.log:2,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.OuterDriver,Effect4.Laws.Program.Guard.OuterDriver,0/36,before_additional_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-additional.log:3,0/36,maintained_after_compile_repair,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/guard-clock-maintained-census.log:2,True,docs/research/2026-09-20-m1-evidence/clock-followup-census-unavailable.log | /tmp/m1-clock-followup-census-after-api.log,True,Effect4.Stores,,True,2,
Effect4.Laws.Program.Guard.Race,Effect4.Laws.Program.Guard.Race,0/14,before_additional_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-additional.log:4,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.RaceSites,Effect4.Laws.Program.Guard.RaceSites,0/46,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:209,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.RegistrationDone,Effect4.Laws.Program.Guard.RegistrationDone,0/16,before_additional_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-additional.log:5,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.RegistrationNested,Effect4.Laws.Program.Guard.RegistrationNested,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.ReturnCommands,Effect4.Laws.Program.Guard.ReturnCommands,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.ReturnFields,Effect4.Laws.Program.Guard.ReturnFields,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Guard.ReturnTasks,Effect4.Laws.Program.Guard.ReturnTasks,,,,,0/27,maintained_after_compile_repair,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/guard/ReturnTasks-census-maintained.log:1,True,docs/research/2026-09-20-m1-evidence/guard/ReturnTasks-census-before-unavailable.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Guard.Settle,Effect4.Laws.Program.Guard.Settle,0/14,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:210,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Guard.Single,Effect4.Laws.Program.Guard.Single,,,,,0/34,maintained_after_compile_repair,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/guard-clock-maintained-census.log:1,True,docs/research/2026-09-20-m1-evidence/clock-followup-census-unavailable.log | /tmp/m1-clock-followup-census-after-api.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Handles.Compile,Effect4.Laws.Program.Handles.Compile,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Handles.Evaluation,Effect4.Laws.Program.Handles.Evaluation,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Handles.Hooks,Effect4.Laws.Program.Handles.Hooks,0/20,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:211,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Handles.Layer,Effect4.Laws.Program.Handles.Layer,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.InterpR,Effect4.Laws.Program.InterpR,0/1,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:212,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Intro.Fibers,Effect4.Laws.Program.Intro.Fibers,,,,,0/5,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:38,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Intro.Merge,Effect4.Laws.Program.Intro.Merge,,,,,0/4,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:39,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Intro.Weight,Effect4.Laws.Program.Intro.Weight,,,,,1/24,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:36,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.LayerSharing,Effect4.Laws.Program.LayerSharing,2/19,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:213,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Means,Effect4.Laws.Program.Means,,,,,13/25,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:22,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.RuntimeR,Effect4.Laws.Program.RuntimeR,,,,,,,,,False,,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Sched,Effect4.Laws.Program.Sched,,,,,6/8,maintained_before_reference_pass,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/reference-origin-seven-before.log:1,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Simulation.Actions,Effect4.Laws.Program.Simulation.Actions,0/51,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:216,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Simulation.Deliver,Effect4.Laws.Program.Simulation.Deliver,5/33,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:217,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Simulation.Drive,Effect4.Laws.Program.Simulation.Drive,7/68,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:223,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Simulation.Evaluate,Effect4.Laws.Program.Simulation.Evaluate,12/62,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:231,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Simulation.Fibers,Effect4.Laws.Program.Simulation.Fibers,,,,,4/95,maintained_before_pending_origin,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/simulation-fibers-before-pending-origin.log:1,True,docs/research/2026-09-20-m1-evidence/reference-origin-census-before-failed.log,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
Effect4.Laws.Program.Simulation.Hooks,Effect4.Laws.Program.Simulation.Hooks,3/55,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:244,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Laws.Program.Simulation.Pending,Effect4.Laws.Program.Simulation.Pending,,,,,,,,,True,docs/research/2026-09-20-m1-evidence/simulation-pending-before-unavailable.log,True,Effect4.Stores,,True,0,No census observation; prepared radius or new companion only.
Effect4.Laws.Program.Typed.Frames,Effect4.Laws.Program.Typed.Frames,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:248,,,,,False,,True,Effect4.TypedState,,True,1,
Effect4.Laws.Program.Typed.Sources,Effect4.Laws.Program.Typed.Sources,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:252,,,,,False,,True,Effect4.TypedState,,True,1,
Effect4.Laws.Run,Effect4.Laws.Run,23/67,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:256,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Machine.Stores,Effect4.Machine.Stores,30/116,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:280,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Machine.Timer,Effect4.Machine.Timer,0/17,before_scoped_clock_maintenance,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/timer-census-before.log:1,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Program.Admit,Effect4.Program.Admit,0/8,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:311,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Program.Compile,Effect4.Program.Compile,1/3,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:312,,,,,False,,True,Effect4.Stores,,True,1,
Effect4.Store.Clock,Effect4.Store.Domain.Clock,,,,,1/3,after_bank_preplacement,aesop (rule_sets := [Effect4.Stores]),docs/research/2026-09-20-m1-evidence/clock/Clock-final-audit.log:2,False,,True,Effect4.Stores,,True,1,Maintained/restored counts are deliberately excluded from before_count.
OCaml5.Lcnf.Externs,OCaml5.Lcnf.Externs,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:314,,,,,False,,True,Effect4.Stores,,True,1,
OCaml5.Lcnf.Translate,OCaml5.Lcnf.Translate,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:318,,,,,False,,True,Effect4.Stores,,True,1,
OCaml5.Lcnf.Types,OCaml5.Lcnf.Types,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:322,,,,,False,,True,Effect4.Stores,,True,1,
OCaml5.Tools.CasGoldens,OCaml5.Tools.CasGoldens,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:326,,,,,False,,True,Effect4.Stores,,True,1,
Test.Api.HostSessionContract,Test.Api.HostSessionContract,2/2,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:1,,,,,False,,True,Effect4.Stores,,True,1,
Test.Api.KeyedHostContract,Test.Api.KeyedHostContract,0/0,before_original_m1,aesop (default rule sets),docs/research/2026-09-20-m1-evidence/census-before.log:4,,,,,False,,True,Effect4.Stores,,True,1,
