format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=e6e94159c77e567ec86c630233f509b1f054f3c9ad059d3d3cb020c44c13ce7f
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.awaitAllTwo
tape	0:0,1:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	fork	1
decide	1	false
answer	fork	1
op	awaitAll	[0, [1, []]]
answer	awaitAll	[11, [22, []]]
done	{"success":[11, [22, []]]}
