format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=e7742ac9c881035b61f4c218854b4a0134577ca3359cf1a8f9c00bd117396717
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=0f5508df224ee765a7aff37407639d9a8fc5b7aa096bc1f8f0e4ee157387b7a7
input	Effect4/Meta/Derive.lean	sha256=e13be0a7c9183499088b4f299b62652f2ca5a4728305b2c853a65fea631bfda4
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	lean-flow
program	jobRunner.requeue
tape	1:1,3:1,3:1,3:0,1:1,1:0
rules	service-acquire,dispatch-loop,block-case,interrupt-point,param-move,flow-literal,flow-perform,nullary-value,perform-call,flow-atom,branch-if,perform-catch,perform-tuple,flow-ret,region-enter,region-acquire,region-leave
enter	1
decide	1000003	false
op	connect	[]
answer	connect	0
decide	1000007	false
decide	1000009	false
op	next	0
answer	next	[0, 2]
decide	1000011	false
decide	1	true
decide	1000017	false
op	run	[0, 2]
failed	run	"job 2 failed"
decide	1000025	false
decide	3	true
decide	1000027	false
decide	1000017	false
op	run	[0, 2]
failed	run	"job 2 failed"
decide	1000025	false
decide	3	true
decide	1000027	false
decide	1000017	false
op	run	[0, 2]
failed	run	"job 2 failed"
decide	1000025	false
decide	3	false
decide	1000029	false
op	requeue	[0, 2]
answer	requeue	[]
decide	1000009	false
op	next	0
answer	next	[0, 2]
decide	1000011	false
decide	1	true
decide	1000017	false
op	run	[0, 2]
answer	run	2
decide	1000021	false
op	ack	[0, 2]
answer	ack	[]
decide	1000023	false
decide	1000009	false
op	next	0
answer	next	[0, 0]
decide	1000011	false
decide	1	false
decide	1000002	false
leave	1	{"success":1}
finalizer	1	{"success":1}
op	disconnect	0
answer	disconnect	[]
done	{"success":1}
